===== Begin Submission ====================================
About to submit docking run for working directory: /programs/website_aad2/swarmtest/AAD2_Docker/image/AAD2/99.cluster_utilities/tests/outputs/r4
Writing submission file to slurm_submit.bash and submitting.
Submitted batch job 68048
===== End Submission ======================================
The local computing host is: node004
The command for using docker compose is >>>docker-compose<<<
Using the following command to ensure that the required image is available.
bash /programs/website_aad2/swarmtest/AAD2_Docker/bin/load_image.bash antibody-docking:2025-03-26-00-47-blf /programs/website_aad2/image_files
The specified image should be available.
The load process returned this information:
Loading image from file:
    /programs/website_aad2/image_files/antibody-docking.2025-03-26-00-47-blf.tar
Loaded image: antibody-docking:2025-03-26-00-47-blf
The command for using docker compose is >>>docker-compose<<<
The AAD2_COMPOSE_COMMAND is:
>>>bash -lc "cd /home/antibodydocking/workdir/ && run_AD_docking"<<<
The local dir is:
>>>/programs/website_aad2/swarmtest/AAD2_Docker/image/AAD2/99.cluster_utilities/tests/outputs/r4<<<
Up:
docker-compose --file ./docker-compose.yaml --project-name abcde-4 up
Attaching to abcde-4-webdev-aad2
Vina-Carb docking job started at: Fri Mar 28 22:56:57 UTC 2025
VINA_CARB already defined as: /programs/src/VC_1_0

Using this command:
    vina-carb --config vcconfig --out docking_output.pdbqt --log docking.log

abcde-4-webdev-aad2  | #################################################################
abcde-4-webdev-aad2  | #	 		Vina-Carb Results	 	     	#
abcde-4-webdev-aad2  | #################################################################
abcde-4-webdev-aad2  | 
abcde-4-webdev-aad2  | WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
abcde-4-webdev-aad2  | Reading input ... yes
abcde-4-webdev-aad2  | yes
abcde-4-webdev-aad2  | yes
abcde-4-webdev-aad2  | yes
abcde-4-webdev-aad2  | yes
abcde-4-webdev-aad2  | yes
abcde-4-webdev-aad2  | done.
abcde-4-webdev-aad2  | Setting up the scoring function ... done.
abcde-4-webdev-aad2  | Analyzing the binding site ... done.
abcde-4-webdev-aad2  | Using random seed: -271726951
abcde-4-webdev-aad2  | Performing search ... 
abcde-4-webdev-aad2  | 0%   10   20   30   40   50   60   70   80   90   100%
abcde-4-webdev-aad2  | |----|----|----|----|----|----|----|----|----|----|
abcde-4-webdev-aad2  | ***************************************************
abcde-4-webdev-aad2  | done.
abcde-4-webdev-aad2  | Refining results ... 	BEFORE corresponding chi_energy: 3.48306
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-4-webdev-aad2  | done.
abcde-4-webdev-aad2  | 
abcde-4-webdev-aad2  | mode |   affinity |   chi   |  affinity | dist from best mode
abcde-4-webdev-aad2  |      | (kcal/mol) |  energy |  - chi    | rmsd l.b.| rmsd u.b.
abcde-4-webdev-aad2  | -----+------------+---------+--------------------+------------
abcde-4-webdev-aad2  |    1         -5.3      0.0      -5.3      0.000      0.000
abcde-4-webdev-aad2  |    2         -5.3      0.0      -5.3      1.787      3.362
abcde-4-webdev-aad2  |    3         -5.2      0.0      -5.2     15.758     19.784
abcde-4-webdev-aad2  |    4         -5.2      0.0      -5.2     16.760     20.865
abcde-4-webdev-aad2  |    5         -5.2      0.0      -5.2     14.060     18.041
abcde-4-webdev-aad2  |    6         -5.2      0.0      -5.2     11.383     16.411
abcde-4-webdev-aad2  |    7         -5.1      0.0      -5.1      3.530      8.298
abcde-4-webdev-aad2  |    8         -5.1      0.0      -5.1     15.592     19.694
abcde-4-webdev-aad2  |    9         -5.1      0.0      -5.1     15.226     19.301
abcde-4-webdev-aad2  |   10         -5.1      0.0      -5.1      4.379      7.457
abcde-4-webdev-aad2  |   11         -5.1      0.0      -5.1     16.730     20.538
abcde-4-webdev-aad2  |   12         -5.1      0.0      -5.1     13.884     17.581
abcde-4-webdev-aad2  |   13         -5.1      0.0      -5.1      4.033      8.434
abcde-4-webdev-aad2  |   14         -5.1      0.0      -5.1     12.023     17.290
abcde-4-webdev-aad2  |   15         -5.1      0.0      -5.1     14.562     18.122
abcde-4-webdev-aad2  |   16         -5.0      0.0      -5.0     14.246     17.690
abcde-4-webdev-aad2  |   17         -5.0      0.0      -5.0     17.687     21.321
abcde-4-webdev-aad2  |   18         -5.0      0.0      -5.0      3.848      8.454
abcde-4-webdev-aad2  |   19         -5.0      0.0      -5.0     14.636     18.181
abcde-4-webdev-aad2  |   20         -5.0      0.0      -5.0      4.325      9.217
abcde-4-webdev-aad2  | Writing output ... done.
job ended at Fri Mar 28 22:59:50 UTC 2025
Job appears to have completed.
abcde-4-webdev-aad2 exited with code 0
Down:
docker-compose --file ./docker-compose.yaml --project-name abcde-4 down
