===== Begin Submission ====================================
About to submit docking run for working directory: /programs/website_aad2/swarmtest/AAD2_Docker/image/AAD2/99.cluster_utilities/tests/outputs/r2
Writing submission file to slurm_submit.bash and submitting.
Submitted batch job 68046
===== End Submission ======================================
The local computing host is: node002
The command for using docker compose is >>>docker-compose<<<
Using the following command to ensure that the required image is available.
bash /programs/website_aad2/swarmtest/AAD2_Docker/bin/load_image.bash antibody-docking:2025-03-26-00-47-blf /programs/website_aad2/image_files
The specified image should be available.
The load process returned this information:
The required image is already available. Not loading.
The command for using docker compose is >>>docker-compose<<<
The AAD2_COMPOSE_COMMAND is:
>>>bash -lc "cd /home/antibodydocking/workdir/ && run_AD_docking"<<<
The local dir is:
>>>/programs/website_aad2/swarmtest/AAD2_Docker/image/AAD2/99.cluster_utilities/tests/outputs/r2<<<
Up:
docker-compose --file ./docker-compose.yaml --project-name abcde-2 up
Attaching to abcde-2-webdev-aad2
Vina-Carb docking job started at: Fri Mar 28 22:56:33 UTC 2025
VINA_CARB already defined as: /programs/src/VC_1_0

Using this command:
    vina-carb --config vcconfig --out docking_output.pdbqt --log docking.log

abcde-2-webdev-aad2  | #################################################################
abcde-2-webdev-aad2  | #	 		Vina-Carb Results	 	     	#
abcde-2-webdev-aad2  | #################################################################
abcde-2-webdev-aad2  | 
abcde-2-webdev-aad2  | WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
abcde-2-webdev-aad2  | Reading input ... yes
abcde-2-webdev-aad2  | yes
abcde-2-webdev-aad2  | yes
abcde-2-webdev-aad2  | yes
abcde-2-webdev-aad2  | yes
abcde-2-webdev-aad2  | yes
abcde-2-webdev-aad2  | done.
abcde-2-webdev-aad2  | Setting up the scoring function ... done.
abcde-2-webdev-aad2  | Analyzing the binding site ... done.
abcde-2-webdev-aad2  | Using random seed: -342100090
abcde-2-webdev-aad2  | Performing search ... 
abcde-2-webdev-aad2  | 0%   10   20   30   40   50   60   70   80   90   100%
abcde-2-webdev-aad2  | |----|----|----|----|----|----|----|----|----|----|
abcde-2-webdev-aad2  | ***************************************************
abcde-2-webdev-aad2  | done.
abcde-2-webdev-aad2  | Refining results ... 	BEFORE corresponding chi_energy: 3.48306
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | done.
abcde-2-webdev-aad2  | 
abcde-2-webdev-aad2  | mode |   affinity |   chi   |  affinity | dist from best mode
abcde-2-webdev-aad2  |      | (kcal/mol) |  energy |  - chi    | rmsd l.b.| rmsd u.b.
abcde-2-webdev-aad2  | -----+------------+---------+--------------------+------------
abcde-2-webdev-aad2  |    1         -5.4      0.0      -5.4      0.000      0.000
abcde-2-webdev-aad2  |    2         -5.4      0.0      -5.4      2.688      7.255
abcde-2-webdev-aad2  |    3         -5.4      0.0      -5.4     17.468     20.761
abcde-2-webdev-aad2  |    4         -5.4      0.0      -5.4      2.515      5.175
abcde-2-webdev-aad2  |    5         -5.3      0.0      -5.3      1.375      2.094
abcde-2-webdev-aad2  |    6         -5.3      0.0      -5.3      7.867     12.268
abcde-2-webdev-aad2  |    7         -5.3      0.0      -5.3      1.535      2.915
abcde-2-webdev-aad2  |    8         -5.3      0.0      -5.3      2.212      7.796
abcde-2-webdev-aad2  |    9         -5.3      0.0      -5.3      9.301     13.800
abcde-2-webdev-aad2  |   10         -5.3      0.0      -5.3     16.182     20.696
abcde-2-webdev-aad2  |   11         -5.3      0.0      -5.3      4.343      9.091
abcde-2-webdev-aad2  |   12         -5.3      0.0      -5.3      2.565      6.196
abcde-2-webdev-aad2  |   13         -5.3      0.0      -5.3      3.497      8.524
abcde-2-webdev-aad2  |   14         -5.3      0.0      -5.3     15.158     19.651
abcde-2-webdev-aad2  |   15         -5.3      0.0      -5.3      2.337      7.568
abcde-2-webdev-aad2  |   16         -5.2      0.0      -5.2     16.061     20.670
abcde-2-webdev-aad2  |   17         -5.2      0.0      -5.2     16.051     20.928
abcde-2-webdev-aad2  |   18         -5.2      0.0      -5.2      1.512      2.117
abcde-2-webdev-aad2  |   19         -5.2      0.0      -5.2      2.020      6.462
abcde-2-webdev-aad2  |   20         -5.2      0.0      -5.2      2.521      6.954
abcde-2-webdev-aad2  | Writing output ... done.
job ended at Fri Mar 28 22:59:21 UTC 2025
Job appears to have completed.
abcde-2-webdev-aad2 exited with code 0
Down:
docker-compose --file ./docker-compose.yaml --project-name abcde-2 down
