===== Begin Submission ====================================
About to submit docking run for working directory: /programs/website_aad2/swarmtest/AAD2_Docker/image/AAD2/99.cluster_utilities/tests/outputs/r5
Writing submission file to slurm_submit.bash and submitting.
Submitted batch job 68049
===== End Submission ======================================
The local computing host is: node005
The command for using docker compose is >>>docker-compose<<<
Using the following command to ensure that the required image is available.
bash /programs/website_aad2/swarmtest/AAD2_Docker/bin/load_image.bash antibody-docking:2025-03-26-00-47-blf /programs/website_aad2/image_files
The specified image should be available.
The load process returned this information:
Loading image from file:
    /programs/website_aad2/image_files/antibody-docking.2025-03-26-00-47-blf.tar
Loaded image: antibody-docking:2025-03-26-00-47-blf
The command for using docker compose is >>>docker-compose<<<
The AAD2_COMPOSE_COMMAND is:
>>>bash -lc "cd /home/antibodydocking/workdir/ && run_AD_docking"<<<
The local dir is:
>>>/programs/website_aad2/swarmtest/AAD2_Docker/image/AAD2/99.cluster_utilities/tests/outputs/r5<<<
Up:
docker-compose --file ./docker-compose.yaml --project-name abcde-5 up
Attaching to abcde-5-webdev-aad2
Vina-Carb docking job started at: Fri Mar 28 22:57:02 UTC 2025
VINA_CARB already defined as: /programs/src/VC_1_0

Using this command:
    vina-carb --config vcconfig --out docking_output.pdbqt --log docking.log

abcde-5-webdev-aad2  | #################################################################
abcde-5-webdev-aad2  | #	 		Vina-Carb Results	 	     	#
abcde-5-webdev-aad2  | #################################################################
abcde-5-webdev-aad2  | 
abcde-5-webdev-aad2  | WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
abcde-5-webdev-aad2  | Reading input ... yes
abcde-5-webdev-aad2  | yes
abcde-5-webdev-aad2  | yes
abcde-5-webdev-aad2  | yes
abcde-5-webdev-aad2  | yes
abcde-5-webdev-aad2  | yes
abcde-5-webdev-aad2  | done.
abcde-5-webdev-aad2  | Setting up the scoring function ... done.
abcde-5-webdev-aad2  | Analyzing the binding site ... done.
abcde-5-webdev-aad2  | Using random seed: 1910945648
abcde-5-webdev-aad2  | Performing search ... 
abcde-5-webdev-aad2  | 0%   10   20   30   40   50   60   70   80   90   100%
abcde-5-webdev-aad2  | |----|----|----|----|----|----|----|----|----|----|
abcde-5-webdev-aad2  | ***************************************************
abcde-5-webdev-aad2  | done.
abcde-5-webdev-aad2  | Refining results ... 	BEFORE corresponding chi_energy: 3.48306
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-5-webdev-aad2  | done.
abcde-5-webdev-aad2  | 
abcde-5-webdev-aad2  | mode |   affinity |   chi   |  affinity | dist from best mode
abcde-5-webdev-aad2  |      | (kcal/mol) |  energy |  - chi    | rmsd l.b.| rmsd u.b.
abcde-5-webdev-aad2  | -----+------------+---------+--------------------+------------
abcde-5-webdev-aad2  |    1         -5.3      0.0      -5.3      0.000      0.000
abcde-5-webdev-aad2  |    2         -5.2      0.0      -5.2      2.382      6.698
abcde-5-webdev-aad2  |    3         -5.2      0.0      -5.2     16.658     21.598
abcde-5-webdev-aad2  |    4         -5.2      0.0      -5.2      3.361      7.148
abcde-5-webdev-aad2  |    5         -5.1      0.0      -5.1     16.745     19.977
abcde-5-webdev-aad2  |    6         -5.1      0.0      -5.1      2.698      7.152
abcde-5-webdev-aad2  |    7         -5.1      0.0      -5.1      2.079      4.949
abcde-5-webdev-aad2  |    8         -5.1      0.0      -5.1      2.391      6.466
abcde-5-webdev-aad2  |    9         -5.1      0.0      -5.1      6.347      9.783
abcde-5-webdev-aad2  |   10         -5.1      0.0      -5.1      2.456      6.718
abcde-5-webdev-aad2  |   11         -5.1      0.0      -5.1      7.951     11.965
abcde-5-webdev-aad2  |   12         -5.1      0.0      -5.1      4.899     10.875
abcde-5-webdev-aad2  |   13         -5.1      0.0      -5.1      2.439      6.484
abcde-5-webdev-aad2  |   14         -5.0      0.0      -5.0     14.778     19.236
abcde-5-webdev-aad2  |   15         -5.0      0.0      -5.0     15.724     20.302
abcde-5-webdev-aad2  |   16         -5.0      0.0      -5.0      2.403      6.977
abcde-5-webdev-aad2  |   17         -5.0      0.0      -5.0      2.073      6.004
abcde-5-webdev-aad2  |   18         -4.9      0.0      -4.9      2.000      6.561
abcde-5-webdev-aad2  |   19         -4.9      0.0      -4.9      2.521      6.838
abcde-5-webdev-aad2  |   20         -4.9      0.0      -4.9      9.728     13.044
abcde-5-webdev-aad2  | Writing output ... done.
job ended at Fri Mar 28 22:59:45 UTC 2025
Job appears to have completed.
abcde-5-webdev-aad2 exited with code 0
Down:
docker-compose --file ./docker-compose.yaml --project-name abcde-5 down
