===== Begin Submission ====================================
About to submit docking run for working directory: /programs/website_aad2/swarmtest/AAD2_Docker/image/AAD2/99.cluster_utilities/tests/outputs.all-five/r3
Writing submission file to slurm_submit.bash and submitting.
Submitted batch job 67965
===== End Submission ======================================
The local computing host is: node001
The command for using docker compose is >>>docker-compose<<<
Using the following command to ensure that the required image is available.
bash /programs/website_aad2/swarmtest/AAD2_Docker/bin/load_image.bash antibody-docking:2025-03-26-00-47-blf /programs/website_aad2/image_files
The specified image should be available.
The load process returned this information:
The required image is already available. Not loading.
The command for using docker compose is >>>docker-compose<<<
The AAD2_COMPOSE_COMMAND is:
>>>bash -lc "cd /home/antibodydocking/workdir/ && run_AD_docking"<<<
The local dir is:
>>>/programs/website_aad2/swarmtest/AAD2_Docker/image/AAD2/99.cluster_utilities/tests/outputs.all-five/r3<<<
Up:
docker-compose --file ./docker-compose.yaml --project-name abcde-3 up
Attaching to abcde-3-webdev-aad2
Vina-Carb docking job started at: Fri Mar 28 03:26:23 UTC 2025
VINA_CARB already defined as: /programs/src/VC_1_0

Using this command:
    vina-carb --config vcconfig --out docking_output.pdbqt --log docking.log

abcde-3-webdev-aad2  | #################################################################
abcde-3-webdev-aad2  | #	 		Vina-Carb Results	 	     	#
abcde-3-webdev-aad2  | #################################################################
abcde-3-webdev-aad2  | 
abcde-3-webdev-aad2  | WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
abcde-3-webdev-aad2  | Reading input ... yes
abcde-3-webdev-aad2  | yes
abcde-3-webdev-aad2  | yes
abcde-3-webdev-aad2  | yes
abcde-3-webdev-aad2  | yes
abcde-3-webdev-aad2  | yes
abcde-3-webdev-aad2  | done.
abcde-3-webdev-aad2  | Setting up the scoring function ... done.
abcde-3-webdev-aad2  | Analyzing the binding site ... done.
abcde-3-webdev-aad2  | Using random seed: 1840569422
abcde-3-webdev-aad2  | Performing search ... 
abcde-3-webdev-aad2  | 0%   10   20   30   40   50   60   70   80   90   100%
abcde-3-webdev-aad2  | |----|----|----|----|----|----|----|----|----|----|
abcde-3-webdev-aad2  | ***************************************************
abcde-3-webdev-aad2  | done.
abcde-3-webdev-aad2  | Refining results ... 	BEFORE corresponding chi_energy: 3.48306
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | done.
abcde-3-webdev-aad2  | 
abcde-3-webdev-aad2  | mode |   affinity |   chi   |  affinity | dist from best mode
abcde-3-webdev-aad2  |      | (kcal/mol) |  energy |  - chi    | rmsd l.b.| rmsd u.b.
abcde-3-webdev-aad2  | -----+------------+---------+--------------------+------------
abcde-3-webdev-aad2  |    1         -5.2      0.0      -5.2      0.000      0.000
abcde-3-webdev-aad2  |    2         -5.1      0.0      -5.1     15.486     19.720
abcde-3-webdev-aad2  |    3         -5.1      0.0      -5.1     16.728     19.950
abcde-3-webdev-aad2  |    4         -5.1      0.0      -5.1      6.343      9.777
abcde-3-webdev-aad2  |    5         -5.1      0.0      -5.1      2.409      6.465
abcde-3-webdev-aad2  |    6         -5.1      0.0      -5.1     16.622     21.647
abcde-3-webdev-aad2  |    7         -5.0      0.0      -5.0      2.455      6.718
abcde-3-webdev-aad2  |    8         -5.0      0.0      -5.0      4.915     10.891
abcde-3-webdev-aad2  |    9         -5.0      0.0      -5.0      2.434      6.495
abcde-3-webdev-aad2  |   10         -5.0      0.0      -5.0     15.683     20.266
abcde-3-webdev-aad2  |   11         -5.0      0.0      -5.0     14.857     19.253
abcde-3-webdev-aad2  |   12         -4.9      0.0      -4.9      2.106      6.071
abcde-3-webdev-aad2  |   13         -4.9      0.0      -4.9     14.880     19.078
abcde-3-webdev-aad2  |   14         -4.8      0.0      -4.8      2.182      6.300
abcde-3-webdev-aad2  |   15         -4.8      0.0      -4.8      3.279      7.283
abcde-3-webdev-aad2  |   16         -4.8      0.0      -4.8      4.725     10.116
abcde-3-webdev-aad2  |   17         -4.8      0.0      -4.8      2.719      6.709
abcde-3-webdev-aad2  |   18         -4.7      0.0      -4.7      2.549      5.039
abcde-3-webdev-aad2  |   19         -4.7      0.0      -4.7      2.490      7.105
abcde-3-webdev-aad2  |   20         -4.7      0.0      -4.7      2.619      7.558
abcde-3-webdev-aad2  | Writing output ... done.
job ended at Fri Mar 28 03:27:37 UTC 2025
Job appears to have completed.
abcde-3-webdev-aad2 exited with code 0
Down:
docker-compose --file ./docker-compose.yaml --project-name abcde-3 down
