===== Begin Submission ====================================
About to submit docking run for working directory: /programs/website_aad2/swarmtest/AAD2_Docker/image/AAD2/99.cluster_utilities/tests/outputs/r3
Writing submission file to slurm_submit.bash and submitting.
Submitted batch job 68047
===== End Submission ======================================
The local computing host is: node003
The command for using docker compose is >>>docker-compose<<<
Using the following command to ensure that the required image is available.
bash /programs/website_aad2/swarmtest/AAD2_Docker/bin/load_image.bash antibody-docking:2025-03-26-00-47-blf /programs/website_aad2/image_files
The specified image should be available.
The load process returned this information:
The required image is already available. Not loading.
The command for using docker compose is >>>docker-compose<<<
The AAD2_COMPOSE_COMMAND is:
>>>bash -lc "cd /home/antibodydocking/workdir/ && run_AD_docking"<<<
The local dir is:
>>>/programs/website_aad2/swarmtest/AAD2_Docker/image/AAD2/99.cluster_utilities/tests/outputs/r3<<<
Up:
docker-compose --file ./docker-compose.yaml --project-name abcde-3 up
Attaching to abcde-3-webdev-aad2
Vina-Carb docking job started at: Fri Mar 28 22:56:31 UTC 2025
VINA_CARB already defined as: /programs/src/VC_1_0

Using this command:
    vina-carb --config vcconfig --out docking_output.pdbqt --log docking.log

abcde-3-webdev-aad2  | #################################################################
abcde-3-webdev-aad2  | #	 		Vina-Carb Results	 	     	#
abcde-3-webdev-aad2  | #################################################################
abcde-3-webdev-aad2  | 
abcde-3-webdev-aad2  | WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
abcde-3-webdev-aad2  | Reading input ... yes
abcde-3-webdev-aad2  | yes
abcde-3-webdev-aad2  | yes
abcde-3-webdev-aad2  | yes
abcde-3-webdev-aad2  | yes
abcde-3-webdev-aad2  | yes
abcde-3-webdev-aad2  | done.
abcde-3-webdev-aad2  | Setting up the scoring function ... done.
abcde-3-webdev-aad2  | Analyzing the binding site ... done.
abcde-3-webdev-aad2  | Using random seed: 1840569422
abcde-3-webdev-aad2  | Performing search ... 
abcde-3-webdev-aad2  | 0%   10   20   30   40   50   60   70   80   90   100%
abcde-3-webdev-aad2  | |----|----|----|----|----|----|----|----|----|----|
abcde-3-webdev-aad2  | ***************************************************
abcde-3-webdev-aad2  | done.
abcde-3-webdev-aad2  | Refining results ... 	BEFORE corresponding chi_energy: 3.48306
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-3-webdev-aad2  | done.
abcde-3-webdev-aad2  | 
abcde-3-webdev-aad2  | mode |   affinity |   chi   |  affinity | dist from best mode
abcde-3-webdev-aad2  |      | (kcal/mol) |  energy |  - chi    | rmsd l.b.| rmsd u.b.
abcde-3-webdev-aad2  | -----+------------+---------+--------------------+------------
abcde-3-webdev-aad2  |    1         -5.3      0.0      -5.3      0.000      0.000
abcde-3-webdev-aad2  |    2         -5.3      0.0      -5.3     14.904     18.728
abcde-3-webdev-aad2  |    3         -5.3      0.0      -5.3     15.746     19.753
abcde-3-webdev-aad2  |    4         -5.2      0.0      -5.2     16.762     20.848
abcde-3-webdev-aad2  |    5         -5.2      0.0      -5.2      3.797      8.427
abcde-3-webdev-aad2  |    6         -5.2      0.0      -5.2      2.828      6.633
abcde-3-webdev-aad2  |    7         -5.2      0.0      -5.2     11.357     16.383
abcde-3-webdev-aad2  |    8         -5.2      0.0      -5.2     14.132     18.081
abcde-3-webdev-aad2  |    9         -5.2      0.0      -5.2     15.604     19.689
abcde-3-webdev-aad2  |   10         -5.1      0.0      -5.1      4.382      7.437
abcde-3-webdev-aad2  |   11         -5.1      0.0      -5.1     16.751     20.543
abcde-3-webdev-aad2  |   12         -5.1      0.0      -5.1     19.584     22.959
abcde-3-webdev-aad2  |   13         -5.1      0.0      -5.1      3.522      8.295
abcde-3-webdev-aad2  |   14         -5.1      0.0      -5.1     15.248     19.309
abcde-3-webdev-aad2  |   15         -5.1      0.0      -5.1     13.814     17.615
abcde-3-webdev-aad2  |   16         -5.1      0.0      -5.1      4.042      8.440
abcde-3-webdev-aad2  |   17         -5.1      0.0      -5.1     17.195     20.998
abcde-3-webdev-aad2  |   18         -5.1      0.0      -5.1      4.270      9.351
abcde-3-webdev-aad2  |   19         -5.1      0.0      -5.1     12.037     17.307
abcde-3-webdev-aad2  |   20         -5.0      0.0      -5.0     15.986     20.038
abcde-3-webdev-aad2  | Writing output ... done.
job ended at Fri Mar 28 22:59:08 UTC 2025
Job appears to have completed.
abcde-3-webdev-aad2 exited with code 0
Down:
docker-compose --file ./docker-compose.yaml --project-name abcde-3 down
