===== Begin Submission ====================================
About to submit docking run for working directory: /programs/website_aad2/swarmtest/AAD2_Docker/image/AAD2/99.cluster_utilities/tests/outputs/r1
Writing submission file to slurm_submit.bash and submitting.
Submitted batch job 68045
===== End Submission ======================================
The local computing host is: node001
The command for using docker compose is >>>docker-compose<<<
Using the following command to ensure that the required image is available.
bash /programs/website_aad2/swarmtest/AAD2_Docker/bin/load_image.bash antibody-docking:2025-03-26-00-47-blf /programs/website_aad2/image_files
The specified image should be available.
The load process returned this information:
The required image is already available. Not loading.
The command for using docker compose is >>>docker-compose<<<
The AAD2_COMPOSE_COMMAND is:
>>>bash -lc "cd /home/antibodydocking/workdir/ && run_AD_docking"<<<
The local dir is:
>>>/programs/website_aad2/swarmtest/AAD2_Docker/image/AAD2/99.cluster_utilities/tests/outputs/r1<<<
Up:
docker-compose --file ./docker-compose.yaml --project-name abcde-1 up
Attaching to abcde-1-webdev-aad2
Vina-Carb docking job started at: Fri Mar 28 22:56:28 UTC 2025
VINA_CARB already defined as: /programs/src/VC_1_0

Using this command:
    vina-carb --config vcconfig --out docking_output.pdbqt --log docking.log

abcde-1-webdev-aad2  | #################################################################
abcde-1-webdev-aad2  | #	 		Vina-Carb Results	 	     	#
abcde-1-webdev-aad2  | #################################################################
abcde-1-webdev-aad2  | 
abcde-1-webdev-aad2  | WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
abcde-1-webdev-aad2  | Reading input ... yes
abcde-1-webdev-aad2  | yes
abcde-1-webdev-aad2  | yes
abcde-1-webdev-aad2  | yes
abcde-1-webdev-aad2  | yes
abcde-1-webdev-aad2  | yes
abcde-1-webdev-aad2  | done.
abcde-1-webdev-aad2  | Setting up the scoring function ... done.
abcde-1-webdev-aad2  | Analyzing the binding site ... done.
abcde-1-webdev-aad2  | Using random seed: 1770199568
abcde-1-webdev-aad2  | Performing search ... 
abcde-1-webdev-aad2  | 0%   10   20   30   40   50   60   70   80   90   100%
abcde-1-webdev-aad2  | |----|----|----|----|----|----|----|----|----|----|
abcde-1-webdev-aad2  | ***************************************************
abcde-1-webdev-aad2  | done.
abcde-1-webdev-aad2  | Refining results ... 	BEFORE corresponding chi_energy: 3.48306
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-1-webdev-aad2  | done.
abcde-1-webdev-aad2  | 
abcde-1-webdev-aad2  | mode |   affinity |   chi   |  affinity | dist from best mode
abcde-1-webdev-aad2  |      | (kcal/mol) |  energy |  - chi    | rmsd l.b.| rmsd u.b.
abcde-1-webdev-aad2  | -----+------------+---------+--------------------+------------
abcde-1-webdev-aad2  |    1         -5.4      0.0      -5.4      0.000      0.000
abcde-1-webdev-aad2  |    2         -5.4      0.0      -5.4      2.735      7.329
abcde-1-webdev-aad2  |    3         -5.4      0.0      -5.4     16.939     22.055
abcde-1-webdev-aad2  |    4         -5.3      0.0      -5.3      2.571      6.143
abcde-1-webdev-aad2  |    5         -5.3      0.0      -5.3      2.503      5.137
abcde-1-webdev-aad2  |    6         -5.3      0.0      -5.3     16.214     20.769
abcde-1-webdev-aad2  |    7         -5.3      0.0      -5.3     17.472     20.773
abcde-1-webdev-aad2  |    8         -5.3      0.0      -5.3      1.169      1.455
abcde-1-webdev-aad2  |    9         -5.3      0.0      -5.3      7.807     12.183
abcde-1-webdev-aad2  |   10         -5.3      0.0      -5.3      1.525      2.915
abcde-1-webdev-aad2  |   11         -5.3      0.0      -5.3      2.207      7.777
abcde-1-webdev-aad2  |   12         -5.3      0.0      -5.3      2.332      7.538
abcde-1-webdev-aad2  |   13         -5.2      0.0      -5.2      2.060      6.453
abcde-1-webdev-aad2  |   14         -5.2      0.0      -5.2     15.163     19.637
abcde-1-webdev-aad2  |   15         -5.2      0.0      -5.2      1.159      2.448
abcde-1-webdev-aad2  |   16         -5.2      0.0      -5.2      3.506      8.551
abcde-1-webdev-aad2  |   17         -5.2      0.0      -5.2      1.144      1.954
abcde-1-webdev-aad2  |   18         -5.2      0.0      -5.2      4.305      9.063
abcde-1-webdev-aad2  |   19         -5.2      0.0      -5.2      1.980      5.273
abcde-1-webdev-aad2  |   20         -5.2      0.0      -5.2      9.843     13.860
abcde-1-webdev-aad2  | Writing output ... done.
job ended at Fri Mar 28 22:59:07 UTC 2025
Job appears to have completed.
abcde-1-webdev-aad2 exited with code 0
Down:
docker-compose --file ./docker-compose.yaml --project-name abcde-1 down
